

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
      +0       0
  1049 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels required when called: 9
  1053 ;; This function calls:
  1054 ;;		_Lcd_Cmd
  1055 ;;		_Lcd_Init
  1056 ;;		_Lcd_Out
  1057 ;;		_Lcd_Out2
  1058 ;;		_TMR0_Timer
  1059 ;;		_sprintf
  1060 ;; This function is called by:
  1061 ;;		Startup code after reset
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0032                     _main:	
  1066                           ;psect for function _main
  1067                           
  1068     0032                     l1793:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;main.c: 40:     PORTA = 0;
  1074     0032  0021               	movlb	1	; select bank1
  1075     0033  0819               	movf	25,w	;volatile
  1076     0034  3987               	andlw	-121
  1077     0035  3868               	iorlw	104
  1078     0036  0099               	movwf	25	;volatile
  1079                           
  1080                           ;main.c: 41:     PORTB = 0;
  1081     0037  30FC               	movlw	-4
  1082     0038  0599               	andwf	25,f	;volatile
  1083     0039                     l1795:
  1084                           
  1085                           ;main.c: 42:     PORTC = 0;
  1086     0039  0198               	clrf	24	;volatile
  1087     003A                     l1797:
  1088                           
  1089                           ;main.c: 45:     INTCONbits.GIE = 1;
  1090     003A  0023               	movlb	3	; select bank3
  1091     003B  018C               	clrf	12	;volatile
  1092     003C                     l1799:
  1093                           
  1094                           ;main.c: 46:     INTCONbits.T0IF = 0;
  1095     003C  018D               	clrf	13	;volatile
  1096     003D                     l1801:
  1097                           
  1098                           ;main.c: 47:     INTCONbits.TMR0IE = 1;
  1099     003D  018E               	clrf	14	;volatile
  1100     003E                     l1803:
  1101                           
  1102                           ;main.c: 48:     TMR0_Timer();
  1103     003E  0021               	movlb	1	; select bank1
  1104     003F  018C               	clrf	12	;volatile
  1105     0040                     l1805:
  1106                           
  1107                           ;main.c: 49: 
  1108     0040  018D               	clrf	13	;volatile
  1109     0041                     l1807:
  1110                           
  1111                           ;main.c: 50: 
  1112     0041  018E               	clrf	14	;volatile
  1113     0042                     l1809:
  1114                           
  1115                           ;main.c: 53: 
  1116     0042  0020               	movlb	0	; select bank0
  1117     0043  018C               	clrf	12	;volatile
  1118     0044                     l1811:
  1119                           
  1120                           ;main.c: 54: 
  1121     0044  018D               	clrf	13	;volatile
  1122     0045                     l1813:
  1123                           
  1124                           ;main.c: 55: 
  1125     0045  018E               	clrf	14	;volatile
  1126     0046                     l1815:
  1127                           
  1128                           ;main.c: 58:     Lcd_Cmd(12);
  1129     0046  178B               	bsf	11,7	;volatile
  1130     0047                     l1817:
  1131                           
  1132                           ;main.c: 59:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1133     0047  110B               	bcf	11,2	;volatile
  1134     0048                     l1819:
  1135                           
  1136                           ;main.c: 60: 
  1137     0048  168B               	bsf	11,5	;volatile
  1138     0049                     l1821:
  1139                           
  1140                           ;main.c: 61: 
  1141     0049  3187  2786  3180   	fcall	_TMR0_Timer
  1142     004C                     l1823:
  1143                           
  1144                           ;main.c: 69: 
  1145     004C  3182  22DF  3180   	fcall	_Lcd_Init
  1146     004F                     l1825:
  1147                           
  1148                           ;main.c: 70: 
  1149     004F  3001               	movlw	1
  1150     0050  3184  240E  3180   	fcall	_Lcd_Cmd
  1151     0053                     l1827:
  1152                           
  1153                           ;main.c: 71:         for(i=10; i>0; i--){
  1154     0053  300C               	movlw	12
  1155     0054  3184  240E  3180   	fcall	_Lcd_Cmd
  1156     0057                     l1829:
  1157                           
  1158                           ;main.c: 72:             sprintf((char *)buffer1,"Cuenta %03d", i);
  1159     0057  3082               	movlw	130
  1160     0058  0020               	movlb	0	; select bank0
  1161     0059  00DF               	movwf	??_main
  1162     005A  30DD               	movlw	221
  1163     005B                     u1447:
  1164     005B  0B89               	decfsz	9,f
  1165     005C  285B               	goto	u1447
  1166     005D  0BDF               	decfsz	??_main,f
  1167     005E  285B               	goto	u1447
  1168     005F  3200               	nop2
  1169     0060                     l1831:
  1170                           
  1171                           ;main.c: 77:         _delay((unsigned long)((600)*(4000000/4000.0)));
  1172     0060  3070               	movlw	low (STR_1| (0+32768))
  1173     0061  0020               	movlb	0	; select bank0
  1174     0062  00CD               	movwf	sprintf@fmt
  1175     0063  3087               	movlw	high (STR_1| (0+32768))
  1176     0064  00CE               	movwf	sprintf@fmt+1
  1177     0065  3005               	movlw	5
  1178     0066  00CF               	movwf	?_sprintf+2
  1179     0067  3000               	movlw	0
  1180     0068  00D0               	movwf	?_sprintf+3
  1181     0069  30D4               	movlw	(low (_buffer1| 0))& (0+255)
  1182     006A  3187  2711  3180   	fcall	_sprintf
  1183     006D                     l1833:
  1184                           
  1185                           ;main.c: 78:         Lcd_Cmd(15);
  1186     006D  307C               	movlw	low (STR_2| (0+32768))
  1187     006E  0020               	movlb	0	; select bank0
  1188     006F  00CD               	movwf	sprintf@fmt
  1189     0070  3087               	movlw	high (STR_2| (0+32768))
  1190     0071  00CE               	movwf	sprintf@fmt+1
  1191     0072  30DE               	movlw	222
  1192     0073  00CF               	movwf	?_sprintf+2
  1193     0074  3000               	movlw	0
  1194     0075  00D0               	movwf	?_sprintf+3
  1195     0076  30C0               	movlw	(low (_buffer2| 0))& (0+255)
  1196     0077  3187  2711  3180   	fcall	_sprintf
  1197     007A                     l1835:
  1198                           
  1199                           ;main.c: 79:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1200     007A  01F3               	clrf	Lcd_Out2@x
  1201     007B  0AF3               	incf	Lcd_Out2@x,f
  1202     007C  30D4               	movlw	low _buffer1
  1203     007D  00F4               	movwf	Lcd_Out2@buffer
  1204     007E  3000               	movlw	high _buffer1
  1205     007F  00F5               	movwf	Lcd_Out2@buffer+1
  1206     0080  3001               	movlw	1
  1207     0081  3186  2648  3180   	fcall	_Lcd_Out2
  1208     0084                     l1837:
  1209                           
  1210                           ;main.c: 80:         Lcd_Cmd(14);
  1211     0084  01F3               	clrf	Lcd_Out2@x
  1212     0085  0AF3               	incf	Lcd_Out2@x,f
  1213     0086  30C0               	movlw	low _buffer2
  1214     0087  00F4               	movwf	Lcd_Out2@buffer
  1215     0088  3000               	movlw	high _buffer2
  1216     0089  00F5               	movwf	Lcd_Out2@buffer+1
  1217     008A  3002               	movlw	2
  1218     008B  3186  2648  3180   	fcall	_Lcd_Out2
  1219     008E                     l1839:
  1220                           
  1221                           ;main.c: 81:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1222     008E  3082               	movlw	130
  1223     008F  0020               	movlb	0	; select bank0
  1224     0090  00DF               	movwf	??_main
  1225     0091  30DD               	movlw	221
  1226     0092                     u1457:
  1227     0092  0B89               	decfsz	9,f
  1228     0093  2892               	goto	u1457
  1229     0094  0BDF               	decfsz	??_main,f
  1230     0095  2892               	goto	u1457
  1231     0096  3200               	nop2
  1232     0097                     l1841:
  1233                           
  1234                           ;main.c: 84:         Lcd_Cmd(1);
  1235     0097  300A               	movlw	10
  1236     0098  0020               	movlb	0	; select bank0
  1237     0099  00E5               	movwf	_i
  1238     009A  3000               	movlw	0
  1239     009B  00E6               	movwf	_i+1
  1240     009C                     l1847:
  1241                           
  1242                           ;main.c: 85:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1243     009C  3070               	movlw	low (STR_1| (0+32768))
  1244     009D  0020               	movlb	0	; select bank0
  1245     009E  00CD               	movwf	sprintf@fmt
  1246     009F  3087               	movlw	high (STR_1| (0+32768))
  1247     00A0  00CE               	movwf	sprintf@fmt+1
  1248     00A1  0866               	movf	_i+1,w
  1249     00A2  00D0               	movwf	?_sprintf+3
  1250     00A3  0865               	movf	_i,w
  1251     00A4  00CF               	movwf	?_sprintf+2
  1252     00A5  30D4               	movlw	(low (_buffer1| 0))& (0+255)
  1253     00A6  3187  2711  3180   	fcall	_sprintf
  1254     00A9                     l1849:
  1255                           
  1256                           ;main.c: 86:         Lcd_Out(1, 4, "Thanks");
  1257     00A9  01F3               	clrf	Lcd_Out2@x
  1258     00AA  0AF3               	incf	Lcd_Out2@x,f
  1259     00AB  30D4               	movlw	low _buffer1
  1260     00AC  00F4               	movwf	Lcd_Out2@buffer
  1261     00AD  3000               	movlw	high _buffer1
  1262     00AE  00F5               	movwf	Lcd_Out2@buffer+1
  1263     00AF  3001               	movlw	1
  1264     00B0  3186  2648  3180   	fcall	_Lcd_Out2
  1265     00B3                     l1851:
  1266                           
  1267                           ;main.c: 87:         Lcd_Out(2, 4, "Thank");
  1268     00B3  3082               	movlw	130
  1269     00B4  0020               	movlb	0	; select bank0
  1270     00B5  00DF               	movwf	??_main
  1271     00B6  30DD               	movlw	221
  1272     00B7                     u1467:
  1273     00B7  0B89               	decfsz	9,f
  1274     00B8  28B7               	goto	u1467
  1275     00B9  0BDF               	decfsz	??_main,f
  1276     00BA  28B7               	goto	u1467
  1277     00BB  3200               	nop2
  1278     00BC                     l1853:
  1279                           
  1280                           ;main.c: 88:         }
  1281     00BC  30FF               	movlw	255
  1282     00BD  0020               	movlb	0	; select bank0
  1283     00BE  07E5               	addwf	_i,f
  1284     00BF  30FF               	movlw	255
  1285     00C0  3DE6               	addwfc	_i+1,f
  1286     00C1                     l1855:
  1287     00C1  0866               	movf	_i+1,w
  1288     00C2  3A80               	xorlw	128
  1289     00C3  00DF               	movwf	??_main
  1290     00C4  3080               	movlw	128
  1291     00C5  025F               	subwf	??_main,w
  1292     00C6  1D03               	skipz
  1293     00C7  28CA               	goto	u1435
  1294     00C8  3001               	movlw	1
  1295     00C9  0265               	subwf	_i,w
  1296     00CA                     u1435:
  1297     00CA  1803               	skipnc
  1298     00CB  28CD               	goto	u1431
  1299     00CC  28CE               	goto	u1430
  1300     00CD                     u1431:
  1301     00CD  289C               	goto	l1847
  1302     00CE                     u1430:
  1303     00CE                     l1857:
  1304                           
  1305                           ;main.c: 89:  return;
  1306     00CE  01F3               	clrf	Lcd_Out2@x
  1307     00CF  0AF3               	incf	Lcd_Out2@x,f
  1308     00D0  3064               	movlw	low (STR_4| (0+32768))
  1309     00D1  00F4               	movwf	Lcd_Out2@buffer
  1310     00D2  3087               	movlw	high (STR_4| (0+32768))
  1311     00D3  00F5               	movwf	Lcd_Out2@buffer+1
  1312     00D4  3002               	movlw	2
  1313     00D5  3186  2648  3180   	fcall	_Lcd_Out2
  1314     00D8                     l1859:
  1315                           
  1316                           ;main.c: 90: }
  1317     00D8  3004               	movlw	4
  1318     00D9  0020               	movlb	0	; select bank0
  1319     00DA  00E0               	movwf	??_main+1
  1320     00DB  300C               	movlw	12
  1321     00DC  00DF               	movwf	??_main
  1322     00DD  3033               	movlw	51
  1323     00DE                     u1477:
  1324     00DE  0B89               	decfsz	9,f
  1325     00DF  28DE               	goto	u1477
  1326     00E0  0BDF               	decfsz	??_main,f
  1327     00E1  28DE               	goto	u1477
  1328     00E2  0BE0               	decfsz	??_main+1,f
  1329     00E3  28DE               	goto	u1477
  1330     00E4  3200               	nop2
  1331     00E5                     l1861:
  1332     00E5  300F               	movlw	15
  1333     00E6  3184  240E  3180   	fcall	_Lcd_Cmd
  1334     00E9                     l1863:
  1335     00E9  3006               	movlw	6
  1336     00EA  0020               	movlb	0	; select bank0
  1337     00EB  00E0               	movwf	??_main+1
  1338     00EC  3013               	movlw	19
  1339     00ED  00DF               	movwf	??_main
  1340     00EE  30AD               	movlw	173
  1341     00EF                     u1487:
  1342     00EF  0B89               	decfsz	9,f
  1343     00F0  28EF               	goto	u1487
  1344     00F1  0BDF               	decfsz	??_main,f
  1345     00F2  28EF               	goto	u1487
  1346     00F3  0BE0               	decfsz	??_main+1,f
  1347     00F4  28EF               	goto	u1487
  1348     00F5  3200               	nop2
  1349     00F6                     l1865:
  1350     00F6  300E               	movlw	14
  1351     00F7  3184  240E  3180   	fcall	_Lcd_Cmd
  1352     00FA                     l1867:
  1353     00FA  3006               	movlw	6
  1354     00FB  0020               	movlb	0	; select bank0
  1355     00FC  00E0               	movwf	??_main+1
  1356     00FD  3013               	movlw	19
  1357     00FE  00DF               	movwf	??_main
  1358     00FF  30AD               	movlw	173
  1359     0100                     u1497:
  1360     0100  0B89               	decfsz	9,f
  1361     0101  2900               	goto	u1497
  1362     0102  0BDF               	decfsz	??_main,f
  1363     0103  2900               	goto	u1497
  1364     0104  0BE0               	decfsz	??_main+1,f
  1365     0105  2900               	goto	u1497
  1366     0106  3200               	nop2
  1367     0107                     l1869:
  1368     0107  300C               	movlw	12
  1369     0108  3184  240E  3180   	fcall	_Lcd_Cmd
  1370     010B                     l1871:
  1371     010B  3006               	movlw	6
  1372     010C  0020               	movlb	0	; select bank0
  1373     010D  00E0               	movwf	??_main+1
  1374     010E  3013               	movlw	19
  1375     010F  00DF               	movwf	??_main
  1376     0110  30AD               	movlw	173
  1377     0111                     u1507:
  1378     0111  0B89               	decfsz	9,f
  1379     0112  2911               	goto	u1507
  1380     0113  0BDF               	decfsz	??_main,f
  1381     0114  2911               	goto	u1507
  1382     0115  0BE0               	decfsz	??_main+1,f
  1383     0116  2911               	goto	u1507
  1384     0117  3200               	nop2
  1385     0118                     l1873:
  1386     0118  3001               	movlw	1
  1387     0119  3184  240E  3180   	fcall	_Lcd_Cmd
  1388     011C                     l1875:
  1389     011C  3006               	movlw	6
  1390     011D  0020               	movlb	0	; select bank0
  1391     011E  00E0               	movwf	??_main+1
  1392     011F  3013               	movlw	19
  1393     0120  00DF               	movwf	??_main
  1394     0121  30AD               	movlw	173
  1395     0122                     u1517:
  1396     0122  0B89               	decfsz	9,f
  1397     0123  2922               	goto	u1517
  1398     0124  0BDF               	decfsz	??_main,f
  1399     0125  2922               	goto	u1517
  1400     0126  0BE0               	decfsz	??_main+1,f
  1401     0127  2922               	goto	u1517
  1402     0128  3200               	nop2
  1403     0129                     l1877:
  1404     0129  3004               	movlw	4
  1405     012A  00F3               	movwf	Lcd_Out@x
  1406     012B  308F               	movlw	low (STR_5| (0+32768))
  1407     012C  00F4               	movwf	Lcd_Out@buffer
  1408     012D  3087               	movlw	high (STR_5| (0+32768))
  1409     012E  00F5               	movwf	Lcd_Out@buffer+1
  1410     012F  3001               	movlw	1
  1411     0130  3186  268B  3180   	fcall	_Lcd_Out
  1412     0133                     l1879:
  1413     0133  3004               	movlw	4
  1414     0134  00F3               	movwf	Lcd_Out@x
  1415     0135  3096               	movlw	low (STR_6| (0+32768))
  1416     0136  00F4               	movwf	Lcd_Out@buffer
  1417     0137  3087               	movlw	high (STR_6| (0+32768))
  1418     0138  00F5               	movwf	Lcd_Out@buffer+1
  1419     0139  3002               	movlw	2
  1420     013A  3186  268B  3180   	fcall	_Lcd_Out
  1421     013D  2860               	goto	l1831
  1422     013E  3180  281C         	ljmp	start
  1423     0140                     __end_of_main:
  1424                           
  1425                           	psect	text1
  1426     0711                     __ptext1:	
  1427 ;; *************** function _sprintf *****************
  1428 ;; Defined at:
  1429 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_sprintf.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  s               1    wreg     PTR unsigned char 
  1432 ;;		 -> buffer2(20), buffer1(20), 
  1433 ;;  fmt             2   45[BANK0 ] PTR const unsigned char 
  1434 ;;		 -> STR_3(12), STR_2(10), STR_1(12), 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  s               1   51[BANK0 ] PTR unsigned char 
  1437 ;;		 -> buffer2(20), buffer1(20), 
  1438 ;;  f              11   52[BANK0 ] struct _IO_FILE
  1439 ;;  ret             2    0        int 
  1440 ;;  ap              1   50[BANK0 ] PTR void [1]
  1441 ;;		 -> ?_sprintf(2), 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  2   45[BANK0 ] int 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1451 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;Total ram usage:       18 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 8
  1458 ;; This function calls:
  1459 ;;		_vfprintf
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     0711                     _sprintf:	
  1466                           ;psect for function _sprintf
  1467                           
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1471                           ;sprintf@s stored from wreg
  1472     0711  0020               	movlb	0	; select bank0
  1473     0712  00D3               	movwf	sprintf@s
  1474     0713                     l1781:
  1475     0713  304F               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1476     0714  00D2               	movwf	sprintf@ap
  1477     0715  0853               	movf	sprintf@s,w
  1478     0716  00D4               	movwf	sprintf@f
  1479     0717                     l1783:
  1480     0717  01D6               	clrf	sprintf@f+2
  1481     0718  01D7               	clrf	sprintf@f+3
  1482     0719                     l1785:
  1483     0719  01DD               	clrf	sprintf@f+9
  1484     071A  01DE               	clrf	sprintf@f+10
  1485     071B                     l1787:
  1486     071B  084E               	movf	sprintf@fmt+1,w
  1487     071C  00C7               	movwf	vfprintf@fmt+1
  1488     071D  084D               	movf	sprintf@fmt,w
  1489     071E  00C6               	movwf	vfprintf@fmt
  1490     071F  3052               	movlw	(low (sprintf@ap| 0))& (0+255)
  1491     0720  00C8               	movwf	vfprintf@ap
  1492     0721  3054               	movlw	(low (sprintf@f| 0))& (0+255)
  1493     0722  3187  272E  3187   	fcall	_vfprintf
  1494     0725                     l1789:
  1495     0725  0020               	movlb	0	; select bank0
  1496     0726  0856               	movf	sprintf@f+2,w
  1497     0727  0753               	addwf	sprintf@s,w
  1498     0728  00D1               	movwf	??_sprintf
  1499     0729  0851               	movf	??_sprintf,w
  1500     072A  0086               	movwf	6
  1501     072B  0187               	clrf	7
  1502     072C  0181               	clrf	1
  1503     072D                     l640:
  1504     072D  0008               	return
  1505     072E                     __end_of_sprintf:
  1506                           
  1507                           	psect	text2
  1508     072E                     __ptext2:	
  1509 ;; *************** function _vfprintf *****************
  1510 ;; Defined at:
  1511 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  fp              1    wreg     PTR struct _IO_FILE
  1514 ;;		 -> sprintf@f(11), 
  1515 ;;  fmt             2   38[BANK0 ] PTR const unsigned char 
  1516 ;;		 -> STR_3(12), STR_2(10), STR_1(12), 
  1517 ;;  ap              1   40[BANK0 ] PTR PTR void 
  1518 ;;		 -> sprintf@ap(1), 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  fp              1   42[BANK0 ] PTR struct _IO_FILE
  1521 ;;		 -> sprintf@f(11), 
  1522 ;;  cfmt            2   43[BANK0 ] PTR unsigned char 
  1523 ;;		 -> STR_3(12), STR_2(10), STR_1(12), 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2   38[BANK0 ] int 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1533 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;Total ram usage:        7 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 7
  1540 ;; This function calls:
  1541 ;;		_vfpfcnvrt
  1542 ;; This function is called by:
  1543 ;;		_sprintf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     072E                     _vfprintf:	
  1548                           ;psect for function _vfprintf
  1549                           
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1553                           ;vfprintf@fp stored from wreg
  1554     072E  0020               	movlb	0	; select bank0
  1555     072F  00CA               	movwf	vfprintf@fp
  1556     0730                     l1687:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  1559     0730  0847               	movf	vfprintf@fmt+1,w
  1560     0731  00CC               	movwf	vfprintf@cfmt+1
  1561     0732  0846               	movf	vfprintf@fmt,w
  1562     0733  00CB               	movwf	vfprintf@cfmt
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  1565     0734  2F3D               	goto	l1691
  1566     0735                     l1689:
  1567                           
  1568                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1569     0735  304B               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1570     0736  00B7               	movwf	vfpfcnvrt@fmt
  1571     0737  0848               	movf	vfprintf@ap,w
  1572     0738  00B8               	movwf	vfpfcnvrt@ap
  1573     0739  084A               	movf	vfprintf@fp,w
  1574     073A  3182  2214  3187   	fcall	_vfpfcnvrt
  1575     073D                     l1691:
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  1578     073D  0020               	movlb	0	; select bank0
  1579     073E  084B               	movf	vfprintf@cfmt,w
  1580     073F  0084               	movwf	4
  1581     0740  084C               	movf	vfprintf@cfmt+1,w
  1582     0741  0085               	movwf	5
  1583     0742  0012               	moviw fsr0++
  1584     0743  1D03               	btfss	3,2
  1585     0744  2F46               	goto	u1391
  1586     0745  2F47               	goto	u1390
  1587     0746                     u1391:
  1588     0746  2F35               	goto	l1689
  1589     0747                     u1390:
  1590     0747                     l1693:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  1593     0747  01C6               	clrf	?_vfprintf
  1594     0748  01C7               	clrf	?_vfprintf+1
  1595     0749                     l719:
  1596     0749  0008               	return
  1597     074A                     __end_of_vfprintf:
  1598                           
  1599                           	psect	text3
  1600     0214                     __ptext3:	
  1601 ;; *************** function _vfpfcnvrt *****************
  1602 ;; Defined at:
  1603 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  fp              1    wreg     PTR struct _IO_FILE
  1606 ;;		 -> sprintf@f(11), 
  1607 ;;  fmt             1   23[BANK0 ] PTR PTR unsigned char 
  1608 ;;		 -> vfprintf@cfmt(2), 
  1609 ;;  ap              1   24[BANK0 ] PTR PTR void 
  1610 ;;		 -> sprintf@ap(1), 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  fp              1   35[BANK0 ] PTR struct _IO_FILE
  1613 ;;		 -> sprintf@f(11), 
  1614 ;;  convarg         4   29[BANK0 ] struct .
  1615 ;;  cp              2   36[BANK0 ] PTR unsigned char 
  1616 ;;		 -> STR_3(12), STR_2(10), STR_1(12), 
  1617 ;;  done            2   33[BANK0 ] int 
  1618 ;;  i               2    0        int 
  1619 ;;  c               1    0        unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
