

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  1656     0216  0837               	movf	vfpfcnvrt@fmt,w
  1657     0217  0086               	movwf	6
  1658     0218  0187               	clrf	7
  1659     0219  3F40               	moviw [0]fsr1
  1660     021A  00B9               	movwf	??_vfpfcnvrt
  1661     021B  3F41               	moviw [1]fsr1
  1662     021C  00BA               	movwf	??_vfpfcnvrt+1
  1663     021D  0839               	movf	??_vfpfcnvrt,w
  1664     021E  0084               	movwf	4
  1665     021F  083A               	movf	??_vfpfcnvrt+1,w
  1666     0220  0085               	movwf	5
  1667     0221  0012               	moviw fsr0++
  1668     0222  3A25               	xorlw	37
  1669     0223  1D03               	btfss	3,2
  1670     0224  2A26               	goto	u1221
  1671     0225  2A27               	goto	u1220
  1672     0226                     u1221:
  1673     0226  2AC6               	goto	l1608
  1674     0227                     u1220:
  1675     0227                     l1564:
  1676                           
  1677                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1063:         ++*
      +                          fmt;
  1678     0227  0837               	movf	vfpfcnvrt@fmt,w
  1679     0228  0086               	movwf	6
  1680     0229  0187               	clrf	7
  1681     022A  3001               	movlw	1
  1682     022B  0781               	addwf	1,f
  1683     022C  3141               	addfsr 1,1
  1684     022D  1803               	skipnc
  1685     022E  0A81               	incf	1,f
  1686     022F                     l1566:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1065:         fla
      +                          gs = width = 0;
  1689     022F  01E1               	clrf	_width
  1690     0230  01E2               	clrf	_width+1
  1691     0231  1003               	clrc
  1692     0232  3000               	movlw	0
  1693     0233  1803               	btfsc	3,0
  1694     0234  3001               	movlw	1
  1695     0235  00E7               	movwf	_flags
  1696     0236                     l1568:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1066:         pre
      +                          c = -1;
  1699     0236  30FF               	movlw	255
  1700     0237  00E3               	movwf	_prec
  1701     0238  30FF               	movlw	255
  1702     0239  00E4               	movwf	_prec+1
  1703     023A                     l1570:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1070:         don
      +                          e = 0;
  1706     023A  01C1               	clrf	vfpfcnvrt@done
  1707     023B  01C2               	clrf	vfpfcnvrt@done+1
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1071:         whi
      +                          le (!done) {
  1710     023C  2A64               	goto	l1580
  1711     023D                     l700:	
  1712                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1080:            
      +                               case '0' :
  1713                           
  1714                           
  1715                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1081:            
      +                                   flags |= (1 << 1);
  1716     023D  14E7               	bsf	_flags,1
  1717     023E                     l1572:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1082:            
      +                                   ++*fmt;
  1720     023E  0837               	movf	vfpfcnvrt@fmt,w
  1721     023F  0086               	movwf	6
  1722     0240  0187               	clrf	7
  1723     0241  3001               	movlw	1
  1724     0242  0781               	addwf	1,f
  1725     0243  3141               	addfsr 1,1
  1726     0244  1803               	skipnc
  1727     0245  0A81               	incf	1,f
  1728                           
  1729                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1083:            
      +                                   break;
  1730     0246  2A64               	goto	l1580
  1731     0247                     l1574:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1104:            
      +                                   done = 1;
  1734     0247  3001               	movlw	1
  1735     0248  00C1               	movwf	vfpfcnvrt@done
  1736     0249  3000               	movlw	0
  1737     024A  00C2               	movwf	vfpfcnvrt@done+1
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1105:            
      +                                   break;
  1740     024B  2A64               	goto	l1580
  1741     024C                     l1578:
  1742     024C  0837               	movf	vfpfcnvrt@fmt,w
  1743     024D  0086               	movwf	6
  1744     024E  0187               	clrf	7
  1745     024F  3F40               	moviw [0]fsr1
  1746     0250  00B9               	movwf	??_vfpfcnvrt
  1747     0251  3F41               	moviw [1]fsr1
  1748     0252  00BA               	movwf	??_vfpfcnvrt+1
  1749     0253  0839               	movf	??_vfpfcnvrt,w
  1750     0254  0084               	movwf	4
  1751     0255  083A               	movf	??_vfpfcnvrt+1,w
  1752     0256  0085               	movwf	5
  1753     0257  0800               	movf	0,w	;code access
  1754     0258  00BB               	movwf	??_vfpfcnvrt+2
  1755     0259  01BC               	clrf	??_vfpfcnvrt+3
  1756                           
  1757                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 1, Range of values is 0 to 0
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte            4     3 (average)
  1763                           ; direct_byte            8     6 (fixed)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766     025A  083C               	movf	??_vfpfcnvrt+3,w
  1767     025B  3A00               	xorlw	0	; case 0
  1768     025C  1903               	skipnz
  1769     025D  2A5F               	goto	l1934
  1770     025E  2A47               	goto	l1574
  1771     025F                     l1934:
  1772                           
  1773                           ; Switch size 1, requested type "simple"
  1774                           ; Number of cases is 1, Range of values is 48 to 48
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte            4     3 (average)
  1778                           ; direct_byte           11     9 (fixed)
  1779                           ; jumptable            263     9 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781     025F  083B               	movf	??_vfpfcnvrt+2,w
  1782     0260  3A30               	xorlw	48	; case 48
  1783     0261  1903               	skipnz
  1784     0262  2A3D               	goto	l700
  1785     0263  2A47               	goto	l1574
  1786     0264                     l1580:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1071:         whi
      +                          le (!done) {
  1789     0264  0841               	movf	vfpfcnvrt@done,w
  1790     0265  0442               	iorwf	vfpfcnvrt@done+1,w
  1791     0266  1903               	btfsc	3,2
  1792     0267  2A69               	goto	u1231
  1793     0268  2A6A               	goto	u1230
  1794     0269                     u1231:
  1795     0269  2A4C               	goto	l1578
  1796     026A                     u1230:
  1797     026A                     l1582:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1117:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1800     026A  0838               	movf	vfpfcnvrt@ap,w
  1801     026B  00F6               	movwf	read_prec_or_width@ap
  1802     026C  0837               	movf	vfpfcnvrt@fmt,w
  1803     026D  3184  24A1  3182   	fcall	_read_prec_or_width
  1804     0270  0877               	movf	?_read_prec_or_width+1,w
  1805     0271  0020               	movlb	0	; select bank0
  1806     0272  00E2               	movwf	_width+1
  1807     0273  0876               	movf	?_read_prec_or_width,w
  1808     0274  00E1               	movwf	_width
  1809     0275                     l1584:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1118:   if (width
      +                           < 0) {
  1812     0275  1FE2               	btfss	_width+1,7
  1813     0276  2A78               	goto	u1241
  1814     0277  2A79               	goto	u1240
  1815     0278                     u1241:
  1816     0278  2A7F               	goto	l1590
  1817     0279                     u1240:
  1818     0279                     l1586:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1119:    flags |=
      +                           (1 << 0);
  1821     0279  1467               	bsf	_flags,0
  1822     027A                     l1588:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1120:    width = 
      +                          -width;
  1825     027A  09E1               	comf	_width,f
  1826     027B  09E2               	comf	_width+1,f
  1827     027C  0AE1               	incf	_width,f
  1828     027D  1903               	skipnz
  1829     027E  0AE2               	incf	_width+1,f
  1830     027F                     l1590:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1143:   cp = *fmt
      +                          ;
  1833     027F  0837               	movf	vfpfcnvrt@fmt,w
  1834     0280  0086               	movwf	6
  1835     0281  0187               	clrf	7
  1836     0282  3F40               	moviw [0]fsr1
  1837     0283  00C4               	movwf	vfpfcnvrt@cp
  1838     0284  3F41               	moviw [1]fsr1
  1839     0285  00C5               	movwf	vfpfcnvrt@cp+1
  1840     0286                     l1592:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1213:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1843     0286  0844               	movf	vfpfcnvrt@cp,w
  1844     0287  0084               	movwf	4
  1845     0288  0845               	movf	vfpfcnvrt@cp+1,w
  1846     0289  0085               	movwf	5
  1847     028A  0012               	moviw fsr0++
  1848     028B  3A64               	xorlw	100
  1849     028C  1903               	btfsc	3,2
  1850     028D  2A8F               	goto	u1251
  1851     028E  2A90               	goto	u1250
  1852     028F                     u1251:
  1853     028F  2A9A               	goto	l1596
  1854     0290                     u1250:
  1855     0290                     l1594:
  1856     0290  0844               	movf	vfpfcnvrt@cp,w
  1857     0291  0084               	movwf	4
  1858     0292  0845               	movf	vfpfcnvrt@cp+1,w
  1859     0293  0085               	movwf	5
  1860     0294  0012               	moviw fsr0++
  1861     0295  3A69               	xorlw	105
  1862     0296  1D03               	btfss	3,2
  1863     0297  2A99               	goto	u1261
  1864     0298  2A9A               	goto	u1260
  1865     0299                     u1261:
  1866     0299  2ABC               	goto	l1604
  1867     029A                     u1260:
  1868     029A                     l1596:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1256:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1871     029A  0838               	movf	vfpfcnvrt@ap,w
  1872     029B  0086               	movwf	6
  1873     029C  0187               	clrf	7
  1874     029D  0801               	movf	1,w
  1875     029E  0084               	movwf	4
  1876     029F  0185               	clrf	5
  1877     02A0  3002               	movlw	2
  1878     02A1  0781               	addwf	1,f
  1879     02A2  3F00               	moviw [0]fsr0
  1880     02A3  00BD               	movwf	vfpfcnvrt@convarg
  1881     02A4  3F01               	moviw [1]fsr0
  1882     02A5  00BE               	movwf	vfpfcnvrt@convarg+1
  1883     02A6                     l1598:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1258:    *fmt = c
      +                          p+1;
  1886     02A6  0844               	movf	vfpfcnvrt@cp,w
  1887     02A7  3E01               	addlw	1
  1888     02A8  00B9               	movwf	??_vfpfcnvrt
  1889     02A9  3000               	movlw	0
  1890     02AA  3D45               	addwfc	vfpfcnvrt@cp+1,w
  1891     02AB  00BA               	movwf	??_vfpfcnvrt+1
  1892     02AC  0837               	movf	vfpfcnvrt@fmt,w
  1893     02AD  0086               	movwf	6
  1894     02AE  0187               	clrf	7
  1895     02AF  0839               	movf	??_vfpfcnvrt,w
  1896     02B0  3FC0               	movwi [0]fsr1
  1897     02B1  083A               	movf	??_vfpfcnvrt+1,w
  1898     02B2  3FC1               	movwi [1]fsr1
  1899     02B3                     l1600:
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1259:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1902     02B3  083E               	movf	vfpfcnvrt@convarg+1,w
  1903     02B4  00AB               	movwf	dtoa@d+1
  1904     02B5  083D               	movf	vfpfcnvrt@convarg,w
  1905     02B6  00AA               	movwf	dtoa@d
  1906     02B7  0843               	movf	vfpfcnvrt@fp,w
  1907     02B8  3181  2140  3182   	fcall	_dtoa
  1908     02BB  2ADE               	goto	l708
  1909     02BC                     l1604:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  1912     02BC  0020               	movlb	0	; select bank0
  1913     02BD  0837               	movf	vfpfcnvrt@fmt,w
  1914     02BE  0086               	movwf	6
  1915     02BF  0187               	clrf	7
  1916     02C0  3001               	movlw	1
  1917     02C1  0781               	addwf	1,f
  1918     02C2  3141               	addfsr 1,1
  1919     02C3  1803               	skipnc
  1920     02C4  0A81               	incf	1,f
  1921     02C5  2ADE               	goto	l708
  1922     02C6                     l1608:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  1925     02C6  0837               	movf	vfpfcnvrt@fmt,w
  1926     02C7  0086               	movwf	6
  1927     02C8  0187               	clrf	7
  1928     02C9  3F40               	moviw [0]fsr1
  1929     02CA  00B9               	movwf	??_vfpfcnvrt
  1930     02CB  3F41               	moviw [1]fsr1
  1931     02CC  00BA               	movwf	??_vfpfcnvrt+1
  1932     02CD  0839               	movf	??_vfpfcnvrt,w
  1933     02CE  0084               	movwf	4
  1934     02CF  083A               	movf	??_vfpfcnvrt+1,w
  1935     02D0  0085               	movwf	5
  1936     02D1  0800               	movf	0,w	;code access
  1937     02D2  00BB               	movwf	??_vfpfcnvrt+2
  1938     02D3  01BC               	clrf	??_vfpfcnvrt+3
  1939     02D4  083B               	movf	??_vfpfcnvrt+2,w
  1940     02D5  00F0               	movwf	fputc@c
  1941     02D6  083C               	movf	??_vfpfcnvrt+3,w
  1942     02D7  00F1               	movwf	fputc@c+1
  1943     02D8  0843               	movf	vfpfcnvrt@fp,w
  1944     02D9  00F2               	movwf	fputc@fp
  1945     02DA  3185  25B3  3182   	fcall	_fputc
  1946     02DD  2ABC               	goto	l1604
  1947     02DE                     l708:
  1948     02DE  0008               	return
  1949     02DF                     __end_of_vfpfcnvrt:
  1950                           
  1951                           	psect	text4
  1952     04A1                     __ptext4:	
  1953 ;; *************** function _read_prec_or_width *****************
  1954 ;; Defined at:
  1955 ;;		line 1029 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1958 ;;		 -> vfprintf@cfmt(2), 
  1959 ;;  ap              1    6[COMMON] PTR PTR void [1]
  1960 ;;		 -> sprintf@ap(1), 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  fmt             1    3[BANK0 ] PTR PTR const unsigned c
  1963 ;;		 -> vfprintf@cfmt(2), 
  1964 ;;  c               1    0[BANK0 ] unsigned char 
  1965 ;;  n               2    1[BANK0 ] int 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  2    6[COMMON] int 
  1968 ;; Registers used:
  1969 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1975 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;Total ram usage:        9 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; Hardware stack levels required when called: 2
  1982 ;; This function calls:
  1983 ;;		___wmul
  1984 ;; This function is called by:
  1985 ;;		_vfpfcnvrt
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     04A1                     _read_prec_or_width:	
  1990                           ;psect for function _read_prec_or_width
  1991                           
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _read_prec_or_width: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1995                           ;read_prec_or_width@fmt stored from wreg
  1996     04A1  0020               	movlb	0	; select bank0
  1997     04A2  00A3               	movwf	read_prec_or_width@fmt
  1998     04A3                     l1544:
  1999                           
  2000                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1030:     int n =
      +                           0;
  2001     04A3  01A1               	clrf	read_prec_or_width@n
  2002     04A4  01A2               	clrf	read_prec_or_width@n+1
  2003     04A5                     l1546:
  2004                           
  2005                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1031:     if ((*f
      +                          mt)[0] == '*') {
  2006     04A5  0823               	movf	read_prec_or_width@fmt,w
  2007     04A6  0086               	movwf	6
  2008     04A7  0187               	clrf	7
  2009     04A8  3F40               	moviw [0]fsr1
  2010     04A9  00F8               	movwf	??_read_prec_or_width
  2011     04AA  3F41               	moviw [1]fsr1
  2012     04AB  00F9               	movwf	??_read_prec_or_width+1
  2013     04AC  0878               	movf	??_read_prec_or_width,w
  2014     04AD  0084               	movwf	4
  2015     04AE  0879               	movf	??_read_prec_or_width+1,w
  2016     04AF  0085               	movwf	5
  2017     04B0  0012               	moviw fsr0++
  2018     04B1  3A2A               	xorlw	42
  2019     04B2  1D03               	btfss	3,2
  2020     04B3  2CB5               	goto	u1201
  2021     04B4  2CB6               	goto	u1200
  2022     04B5                     u1201:
  2023     04B5  2CE8               	goto	l1556
  2024     04B6                     u1200:
  2025     04B6                     l1548:
  2026                           
  2027                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
  2028     04B6  0823               	movf	read_prec_or_width@fmt,w
  2029     04B7  0086               	movwf	6
  2030     04B8  0187               	clrf	7
  2031     04B9  3001               	movlw	1
  2032     04BA  0781               	addwf	1,f
  2033     04BB  3141               	addfsr 1,1
  2034     04BC  1803               	skipnc
  2035     04BD  0A81               	incf	1,f
  2036     04BE                     l1550:
  2037                           
  2038                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  2039     04BE  0876               	movf	read_prec_or_width@ap,w
  2040     04BF  0086               	movwf	6
  2041     04C0  0187               	clrf	7
  2042     04C1  0801               	movf	1,w
  2043     04C2  0084               	movwf	4
  2044     04C3  0185               	clrf	5
  2045     04C4  3002               	movlw	2
  2046     04C5  0781               	addwf	1,f
  2047     04C6  3F00               	moviw [0]fsr0
  2048     04C7  00A1               	movwf	read_prec_or_width@n
  2049     04C8  3F01               	moviw [1]fsr0
  2050     04C9  00A2               	movwf	read_prec_or_width@n+1
  2051                           
  2052                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
  2053     04CA  2CFC               	goto	l1558
  2054     04CB                     l1552:
  2055                           
  2056                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
  2057     04CB  0820               	movf	read_prec_or_width@c,w
  2058     04CC  00F8               	movwf	??_read_prec_or_width
  2059     04CD  01F9               	clrf	??_read_prec_or_width+1
  2060     04CE  0822               	movf	read_prec_or_width@n+1,w
  2061     04CF  00F1               	movwf	___wmul@multiplier+1
  2062     04D0  0821               	movf	read_prec_or_width@n,w
  2063     04D1  00F0               	movwf	___wmul@multiplier
  2064     04D2  300A               	movlw	10
  2065     04D3  00F2               	movwf	___wmul@multiplicand
  2066     04D4  3000               	movlw	0
  2067     04D5  00F3               	movwf	___wmul@multiplicand+1
  2068     04D6  3186  26F2  3184   	fcall	___wmul
  2069     04D9  0878               	movf	??_read_prec_or_width,w
  2070     04DA  0770               	addwf	?___wmul,w
  2071     04DB  0020               	movlb	0	; select bank0
  2072     04DC  00A1               	movwf	read_prec_or_width@n
  2073     04DD  0879               	movf	??_read_prec_or_width+1,w
  2074     04DE  3D71               	addwfc	?___wmul+1,w
  2075     04DF  00A2               	movwf	read_prec_or_width@n+1
  2076     04E0                     l1554:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
  2079     04E0  0823               	movf	read_prec_or_width@fmt,w
  2080     04E1  0086               	movwf	6
  2081     04E2  0187               	clrf	7
  2082     04E3  3001               	movlw	1
  2083     04E4  0781               	addwf	1,f
  2084     04E5  3141               	addfsr 1,1
  2085     04E6  1803               	skipnc
  2086     04E7  0A81               	incf	1,f
  2087     04E8                     l1556:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  2090     04E8  0823               	movf	read_prec_or_width@fmt,w
  2091     04E9  0086               	movwf	6
  2092     04EA  0187               	clrf	7
  2093     04EB  3F40               	moviw [0]fsr1
  2094     04EC  00F8               	movwf	??_read_prec_or_width
  2095     04ED  3F41               	moviw [1]fsr1
  2096     04EE  00F9               	movwf	??_read_prec_or_width+1
  2097     04EF  0878               	movf	??_read_prec_or_width,w
  2098     04F0  0084               	movwf	4
  2099     04F1  0879               	movf	??_read_prec_or_width+1,w
  2100     04F2  0085               	movwf	5
  2101     04F3  0800               	movf	0,w	;code access
  2102     04F4  3ED0               	addlw	208
  2103     04F5  00A0               	movwf	read_prec_or_width@c
  2104     04F6  300A               	movlw	10
  2105     04F7  0220               	subwf	read_prec_or_width@c,w
  2106     04F8  1C03               	skipc
  2107     04F9  2CFB               	goto	u1211
  2108     04FA  2CFC               	goto	u1210
  2109     04FB                     u1211:
  2110     04FB  2CCB               	goto	l1552
  2111     04FC                     u1210:
  2112     04FC                     l1558:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1041:     return 
      +                          n;
  2115     04FC  0822               	movf	read_prec_or_width@n+1,w
  2116     04FD  00F7               	movwf	?_read_prec_or_width+1
  2117     04FE  0821               	movf	read_prec_or_width@n,w
  2118     04FF  00F6               	movwf	?_read_prec_or_width
  2119     0500                     l693:
  2120     0500  0008               	return
  2121     0501                     __end_of_read_prec_or_width:
  2122                           
  2123                           	psect	text5
  2124     06F2                     __ptext5:	
  2125 ;; *************** function ___wmul *****************
  2126 ;; Defined at:
  2127 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  multiplier      2    0[COMMON] unsigned int 
  2130 ;;  multiplicand    2    2[COMMON] unsigned int 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  product         2    4[COMMON] unsigned int 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  2    0[COMMON] unsigned int 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2142 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2143 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;Total ram usage:        6 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_read_prec_or_width
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     06F2                     ___wmul:	
  2157                           ;psect for function ___wmul
  2158                           
  2159     06F2                     l1368:	
  2160                           ;incstack = 0
  2161                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2162                           
  2163     06F2  01F4               	clrf	___wmul@product
  2164     06F3  01F5               	clrf	___wmul@product+1
  2165     06F4                     l1370:
  2166     06F4  1C70               	btfss	___wmul@multiplier,0
  2167     06F5  2EF7               	goto	u791
  2168     06F6  2EF8               	goto	u790
  2169     06F7                     u791:
