

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  2597                           ; 1 bytes @ 0x4
  2598                           
  2599     0074                     Lcd_Init@data:	
  2600                           ; 1 bytes @ 0x4
  2601                           
  2602     0074                     Lcd_Out2@buffer:	
  2603                           ; 1 bytes @ 0x4
  2604                           
  2605     0074                     ___wmul@product:	
  2606                           ; 1 bytes @ 0x4
  2607                           
  2608                           
  2609                           ; 2 bytes @ 0x4
  2610     0074                     	ds	1
  2611     0075                     ??_Lcd_Out2:
  2612     0075                     ___awdiv@counter:	
  2613                           ; 1 bytes @ 0x5
  2614                           
  2615     0075                     ___awmod@counter:	
  2616                           ; 1 bytes @ 0x5
  2617                           
  2618                           
  2619                           ; 1 bytes @ 0x5
  2620     0075                     	ds	1
  2621     0076                     ?_read_prec_or_width:
  2622     0076                     ___awdiv@sign:	
  2623                           ; 2 bytes @ 0x6
  2624                           
  2625     0076                     ___awmod@sign:	
  2626                           ; 1 bytes @ 0x6
  2627                           
  2628     0076                     read_prec_or_width@ap:	
  2629                           ; 1 bytes @ 0x6
  2630                           
  2631                           
  2632                           ; 1 bytes @ 0x6
  2633     0076                     	ds	1
  2634     0077                     ?_abs:
  2635     0077                     Lcd_Out2@y:	
  2636                           ; 2 bytes @ 0x7
  2637                           
  2638     0077                     ___awdiv@quotient:	
  2639                           ; 1 bytes @ 0x7
  2640                           
  2641     0077                     abs@a:	
  2642                           ; 2 bytes @ 0x7
  2643                           
  2644                           
  2645                           ; 2 bytes @ 0x7
  2646     0077                     	ds	1
  2647     0078                     ??_read_prec_or_width:
  2648     0078                     ?_fputs:	
  2649                           ; 1 bytes @ 0x8
  2650                           
  2651     0078                     Lcd_Out2@data:	
  2652                           ; 2 bytes @ 0x8
  2653                           
  2654     0078                     fputs@fp:	
  2655                           ; 1 bytes @ 0x8
  2656                           
  2657                           
  2658                           ; 1 bytes @ 0x8
  2659     0078                     	ds	1
  2660     0079                     ??_fputs:
  2661     0079                     ??_abs:	
  2662                           ; 1 bytes @ 0x9
  2663                           
  2664                           
  2665                           ; 1 bytes @ 0x9
  2666     0079                     	ds	2
  2667     007B                     ?_pad:
  2668     007B                     pad@buf:	
  2669                           ; 1 bytes @ 0xB
  2670                           
  2671                           
  2672                           ; 1 bytes @ 0xB
  2673     007B                     	ds	1
  2674     007C                     pad@p:
  2675                           
  2676                           ; 2 bytes @ 0xC
  2677     007C                     	ds	2
  2678                           
  2679                           	psect	cstackBANK0
  2680     0020                     __pcstackBANK0:
  2681     0020                     read_prec_or_width@c:
  2682     0020                     fputs@c:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685                           
  2686                           ; 1 bytes @ 0x0
  2687     0020                     	ds	1
  2688     0021                     read_prec_or_width@n:
  2689     0021                     fputs@i:	
  2690                           ; 2 bytes @ 0x1
  2691                           
  2692                           
  2693                           ; 2 bytes @ 0x1
  2694     0021                     	ds	2
  2695     0023                     read_prec_or_width@fmt:
  2696     0023                     fputs@s:	
  2697                           ; 1 bytes @ 0x3
  2698                           
  2699                           
  2700                           ; 1 bytes @ 0x3
  2701     0023                     	ds	1
  2702     0024                     ??_pad:
  2703                           
  2704                           ; 1 bytes @ 0x4
  2705     0024                     	ds	1
  2706     0025                     pad@i:
  2707                           
  2708                           ; 2 bytes @ 0x5
  2709     0025                     	ds	2
  2710     0027                     pad@w:
  2711                           
  2712                           ; 2 bytes @ 0x7
  2713     0027                     	ds	2
  2714     0029                     pad@fp:
  2715                           
  2716                           ; 1 bytes @ 0x9
  2717     0029                     	ds	1
  2718     002A                     ?_dtoa:
  2719     002A                     dtoa@d:	
  2720                           ; 1 bytes @ 0xA
  2721                           
  2722                           
  2723                           ; 2 bytes @ 0xA
  2724     002A                     	ds	2
  2725     002C                     ??_dtoa:
  2726                           
  2727                           ; 1 bytes @ 0xC
  2728     002C                     	ds	1
  2729     002D                     _dtoa$1067:
  2730                           
  2731                           ; 2 bytes @ 0xD
  2732     002D                     	ds	2
  2733     002F                     dtoa@fp:
  2734                           
  2735                           ; 1 bytes @ 0xF
  2736     002F                     	ds	1
  2737     0030                     dtoa@p:
  2738                           
  2739                           ; 2 bytes @ 0x10
  2740     0030                     	ds	2
  2741     0032                     dtoa@w:
  2742                           
  2743                           ; 2 bytes @ 0x12
  2744     0032                     	ds	2
  2745     0034                     dtoa@i:
  2746                           
  2747                           ; 2 bytes @ 0x14
  2748     0034                     	ds	2
  2749     0036                     dtoa@s:
  2750                           
  2751                           ; 1 bytes @ 0x16
  2752     0036                     	ds	1
  2753     0037                     ?_vfpfcnvrt:
  2754     0037                     vfpfcnvrt@fmt:	
  2755                           ; 1 bytes @ 0x17
  2756                           
  2757                           
  2758                           ; 1 bytes @ 0x17
  2759     0037                     	ds	1
  2760     0038                     vfpfcnvrt@ap:
  2761                           
  2762                           ; 1 bytes @ 0x18
  2763     0038                     	ds	1
  2764     0039                     ??_vfpfcnvrt:
  2765                           
  2766                           ; 1 bytes @ 0x19
  2767     0039                     	ds	4
  2768     003D                     vfpfcnvrt@convarg:
  2769                           
  2770                           ; 4 bytes @ 0x1D
  2771     003D                     	ds	4
  2772     0041                     vfpfcnvrt@fp:
  2773                           
  2774                           ; 1 bytes @ 0x21
  2775     0041                     	ds	1
  2776     0042                     vfpfcnvrt@cp:
  2777                           
  2778                           ; 2 bytes @ 0x22
  2779     0042                     	ds	2
  2780     0044                     ?_vfprintf:
  2781     0044                     vfprintf@fmt:	
  2782                           ; 2 bytes @ 0x24
  2783                           
  2784                           
  2785                           ; 2 bytes @ 0x24
  2786     0044                     	ds	2
  2787     0046                     vfprintf@ap:
  2788                           
  2789                           ; 1 bytes @ 0x26
  2790     0046                     	ds	1
  2791     0047                     ??_vfprintf:
  2792                           
  2793                           ; 1 bytes @ 0x27
  2794     0047                     	ds	1
  2795     0048                     vfprintf@fp:
  2796                           
  2797                           ; 1 bytes @ 0x28
  2798     0048                     	ds	1
  2799     0049                     vfprintf@cfmt:
  2800                           
  2801                           ; 2 bytes @ 0x29
  2802     0049                     	ds	2
  2803     004B                     ?_sprintf:
  2804     004B                     sprintf@fmt:	
  2805                           ; 2 bytes @ 0x2B
  2806                           
  2807                           
  2808                           ; 2 bytes @ 0x2B
  2809     004B                     	ds	6
  2810     0051                     ??_sprintf:
  2811                           
  2812                           ; 1 bytes @ 0x31
  2813     0051                     	ds	1
  2814     0052                     sprintf@ap:
  2815                           
  2816                           ; 1 bytes @ 0x32
  2817     0052                     	ds	1
  2818     0053                     sprintf@s:
  2819                           
  2820                           ; 1 bytes @ 0x33
  2821     0053                     	ds	1
  2822     0054                     sprintf@f:
  2823                           
  2824                           ; 11 bytes @ 0x34
  2825     0054                     	ds	11
  2826     005F                     ??_main:
  2827                           
  2828                           ; 1 bytes @ 0x3F
  2829     005F                     	ds	4
  2830     0063                     main@DC:
  2831                           
  2832                           ; 2 bytes @ 0x43
  2833     0063                     	ds	2
  2834                           
  2835                           	psect	maintext
  2836     003E                     __pmaintext:	
  2837 ;;
  2838 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2839 ;;
  2840 ;; *************** function _main *****************
  2841 ;; Defined at:
  2842 ;;		line 43 in file "main.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  DC              2   67[BANK0 ] unsigned short 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : B1F/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;Total ram usage:        6 bytes
  2861 ;; Hardware stack levels required when called: 9
  2862 ;; This function calls:
  2863 ;;		_Lcd_Cmd
  2864 ;;		_Lcd_Init
  2865 ;;		_Lcd_Out2
  2866 ;;		_PWM3_LoadDutyValue
  2867 ;;		_SYSTEM_Initialize
  2868 ;;		_TMR0_Timer
  2869 ;;		_TMR1_Counter
  2870 ;;		_sprintf
  2871 ;; This function is called by:
  2872 ;;		Startup code after reset
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     003E                     _main:	
  2877                           ;psect for function _main
  2878                           
  2879     003E                     l2016:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2882                           
  2883                           
  2884                           ;main.c: 44: 
  2885     003E  3186  26D1  3180   	fcall	_SYSTEM_Initialize
  2886     0041                     l2018:
  2887                           
  2888                           ;main.c: 46:     PORTB = 0;
  2889     0041  0021               	movlb	1	; select bank1
  2890     0042  0819               	movf	25,w	;volatile
  2891     0043  3987               	andlw	-121
  2892     0044  3868               	iorlw	104
  2893     0045  0099               	movwf	25	;volatile
  2894     0046                     l2020:
  2895                           
  2896                           ;main.c: 47:     PORTC = 0;
  2897     0046  30FC               	movlw	-4
  2898     0047  0599               	andwf	25,f	;volatile
  2899     0048                     l2022:
  2900                           
  2901                           ;main.c: 48: 
  2902     0048  0198               	clrf	24	;volatile
  2903     0049                     l2024:
  2904                           
  2905                           ;main.c: 51:     INTCONbits.T0IF = 0;
  2906     0049  0023               	movlb	3	; select bank3
  2907     004A  018C               	clrf	12	;volatile
  2908     004B                     l2026:
  2909                           
  2910                           ;main.c: 52:     INTCONbits.TMR0IE = 1;
  2911     004B  018D               	clrf	13	;volatile
  2912     004C                     l2028:
  2913                           
  2914                           ;main.c: 53:     TMR0_Timer();
  2915     004C  018E               	clrf	14	;volatile
  2916     004D                     l2030:
  2917                           
  2918                           ;main.c: 54:     TMR1_Counter();
  2919     004D  3024               	movlw	36
  2920     004E  0021               	movlb	1	; select bank1
  2921     004F  008C               	movwf	12	;volatile
  2922     0050                     l2032:
  2923                           
  2924                           ;main.c: 55: 
  2925     0050  018D               	clrf	13	;volatile
  2926     0051                     l2034:
  2927                           
  2928                           ;main.c: 56: 
  2929     0051  018E               	clrf	14	;volatile
  2930     0052                     l2036:
  2931                           
  2932                           ;main.c: 59: 
  2933     0052  0020               	movlb	0	; select bank0
  2934     0053  018C               	clrf	12	;volatile
  2935     0054                     l2038:
  2936                           
  2937                           ;main.c: 60: 
  2938     0054  018D               	clrf	13	;volatile
  2939     0055                     l2040:
  2940                           
  2941                           ;main.c: 61: 
  2942     0055  018E               	clrf	14	;volatile
  2943     0056                     l2042:
  2944                           
  2945                           ;main.c: 64:     Lcd_Cmd(12);
  2946     0056  178B               	bsf	11,7	;volatile
  2947     0057                     l2044:
  2948                           
  2949                           ;main.c: 65:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2950     0057  110B               	bcf	11,2	;volatile
  2951     0058                     l2046:
  2952                           
  2953                           ;main.c: 66: 
  2954     0058  168B               	bsf	11,5	;volatile
  2955     0059                     l2048:
  2956                           
  2957                           ;main.c: 67:     uint16_t DC;
  2958     0059  3186  26F6  3180   	fcall	_TMR0_Timer
  2959     005C                     l2050:
  2960                           
  2961                           ;main.c: 68:     DC = 63;
  2962     005C  3187  2725  3180   	fcall	_TMR1_Counter
  2963     005F                     l2052:
  2964                           
  2965                           ;main.c: 76:         TMR = TMR1H;
  2966     005F  3182  224D  3180   	fcall	_Lcd_Init
  2967     0062                     l2054:
  2968                           
  2969                           ;main.c: 77:         TMR = TMR<<8;
  2970     0062  3001               	movlw	1
  2971     0063  3183  237C  3180   	fcall	_Lcd_Cmd
  2972     0066                     l2056:
  2973                           
  2974                           ;main.c: 78:         TMR = TMR + TMR1L;
  2975     0066  300C               	movlw	12
  2976     0067  3183  237C  3180   	fcall	_Lcd_Cmd
  2977     006A                     l2058:
  2978                           
  2979                           ;main.c: 79:         T1CONbits.TMR1ON = 0;
  2980     006A  3082               	movlw	130
  2981     006B  0020               	movlb	0	; select bank0
  2982     006C  00DF               	movwf	??_main
  2983     006D  30DD               	movlw	221
  2984     006E                     u1407:
  2985     006E  0B89               	decfsz	9,f
  2986     006F  286E               	goto	u1407
  2987     0070  0BDF               	decfsz	??_main,f
  2988     0071  286E               	goto	u1407
  2989     0072  3200               	nop2
  2990     0073                     l2060:
  2991                           
  2992                           ;main.c: 81:         TMR1L = 0;;main.c: 82:         TMR1H = 0;
  2993     0073  303F               	movlw	63
  2994     0074  0020               	movlb	0	; select bank0
  2995     0075  00E3               	movwf	main@DC
  2996     0076  3000               	movlw	0
  2997     0077  00E4               	movwf	main@DC+1
  2998     0078                     l2062:
  2999                           
  3000                           ;main.c: 85:         sprintf((char *)buffer1,"Cuenta: %5d", TIMER);
  3001     0078  0020               	movlb	0	; select bank0
  3002     0079  0864               	movf	main@DC+1,w
  3003     007A  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3004     007B  0863               	movf	main@DC,w
  3005     007C  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3006     007D  3186  26BB  3180   	fcall	_PWM3_LoadDutyValue
  3007     0080                     l2064:
  3008                           
  3009                           ;main.c: 86:         sprintf((char *)buffer2,"H:%2d L:%2d", TMR1H, TMR1L);
  3010     0080  0020               	movlb	0	; select bank0
  3011     0081  01E9               	clrf	_TIMER
  3012     0082  01EA               	clrf	_TIMER+1
  3013     0083                     l2066:
  3014                           
  3015                           ;main.c: 87:         Lcd_Out2(1,1,(char *)buffer1);
  3016     0083  01EB               	clrf	_TMR
  3017     0084  01EC               	clrf	_TMR+1
  3018     0085                     l2068:
  3019                           
  3020                           ;main.c: 88:         Lcd_Out2(2,1,(char *)buffer2);
  3021     0085  1418               	bsf	24,0	;volatile
  3022     0086                     l2070:
  3023                           
  3024                           ;main.c: 89:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3025     0086  3006               	movlw	6
  3026     0087  0020               	movlb	0	; select bank0
  3027     0088  00E0               	movwf	??_main+1
  3028     0089  3013               	movlw	19
  3029     008A  00DF               	movwf	??_main
  3030     008B  30AD               	movlw	173
  3031     008C                     u1417:
  3032     008C  0B89               	decfsz	9,f
  3033     008D  288C               	goto	u1417
  3034     008E  0BDF               	decfsz	??_main,f
  3035     008F  288C               	goto	u1417
  3036     0090  0BE0               	decfsz	??_main+1,f
  3037     0091  288C               	goto	u1417
  3038     0092  3200               	nop2
  3039     0093                     l2072:
  3040                           
  3041                           ;main.c: 90:     }
  3042     0093  0020               	movlb	0	; select bank0
  3043     0094  0817               	movf	23,w	;volatile
  3044     0095  00DF               	movwf	??_main
  3045     0096  01E0               	clrf	??_main+1
  3046     0097  085F               	movf	??_main,w
  3047     0098  00EB               	movwf	_TMR
  3048     0099  0860               	movf	??_main+1,w
  3049     009A  00EC               	movwf	_TMR+1
  3050     009B                     l2074:
  3051                           
  3052                           ;main.c: 91:  return;
  3053     009B  086B               	movf	_TMR,w
  3054     009C  00E0               	movwf	??_main+1
  3055     009D  01DF               	clrf	??_main
  3056     009E  085F               	movf	??_main,w
  3057     009F  00EB               	movwf	_TMR
  3058     00A0  0860               	movf	??_main+1,w
  3059     00A1  00EC               	movwf	_TMR+1
  3060     00A2                     l2076:
  3061                           
  3062                           ;main.c: 92: }
  3063     00A2  0816               	movf	22,w	;volatile
  3064     00A3  076B               	addwf	_TMR,w
  3065     00A4  00DF               	movwf	??_main
  3066     00A5  086C               	movf	_TMR+1,w
  3067     00A6  1803               	skipnc
  3068     00A7  0A6C               	incf	_TMR+1,w
  3069     00A8  00E0               	movwf	??_main+1
  3070     00A9  085F               	movf	??_main,w
  3071     00AA  00EB               	movwf	_TMR
  3072     00AB  0860               	movf	??_main+1,w
  3073     00AC  00EC               	movwf	_TMR+1
  3074     00AD                     l2078:
  3075     00AD  1018               	bcf	24,0	;volatile
  3076     00AE                     l2080:
  3077     00AE  0196               	clrf	22	;volatile
  3078     00AF  0197               	clrf	23	;volatile
  3079     00B0                     l2082:
  3080     00B0  0196               	clrf	22	;volatile
  3081     00B1                     l2084:
  3082     00B1  0197               	clrf	23	;volatile
  3083     00B2                     l2086:
  3084     00B2  086C               	movf	_TMR+1,w
  3085     00B3  00EA               	movwf	_TIMER+1
  3086     00B4  086B               	movf	_TMR,w
  3087     00B5  00E9               	movwf	_TIMER
  3088     00B6                     l2088:
  3089     00B6  30EA               	movlw	low (STR_1| (0+32768))
  3090     00B7  00CB               	movwf	sprintf@fmt
  3091     00B8  3086               	movlw	high (STR_1| (0+32768))
  3092     00B9  00CC               	movwf	sprintf@fmt+1
  3093     00BA  086A               	movf	_TIMER+1,w
  3094     00BB  00CE               	movwf	?_sprintf+3
  3095     00BC  0869               	movf	_TIMER,w
  3096     00BD  00CD               	movwf	?_sprintf+2
  3097     00BE  30D8               	movlw	(low (_buffer1| 0))& (0+255)
  3098     00BF  3186  2668  3180   	fcall	_sprintf
  3099     00C2                     l2090:
  3100     00C2  30DE               	movlw	low (STR_2| (0+32768))
  3101     00C3  0020               	movlb	0	; select bank0
  3102     00C4  00CB               	movwf	sprintf@fmt
  3103     00C5  3086               	movlw	high (STR_2| (0+32768))
  3104     00C6  00CC               	movwf	sprintf@fmt+1
  3105     00C7  0817               	movf	23,w	;volatile
  3106     00C8  00DF               	movwf	??_main
  3107     00C9  01E0               	clrf	??_main+1
  3108     00CA  085F               	movf	??_main,w
  3109     00CB  00CD               	movwf	?_sprintf+2
  3110     00CC  0860               	movf	??_main+1,w
  3111     00CD  00CE               	movwf	?_sprintf+3
  3112     00CE  0816               	movf	22,w	;volatile
  3113     00CF  00E1               	movwf	??_main+2
  3114     00D0  01E2               	clrf	??_main+3
  3115     00D1  0861               	movf	??_main+2,w
  3116     00D2  00CF               	movwf	?_sprintf+4
  3117     00D3  0862               	movf	??_main+3,w
  3118     00D4  00D0               	movwf	?_sprintf+5
  3119     00D5  30C4               	movlw	(low (_buffer2| 0))& (0+255)
  3120     00D6  3186  2668  3180   	fcall	_sprintf
  3121     00D9                     l2092:
  3122     00D9  01F3               	clrf	Lcd_Out2@x
  3123     00DA  0AF3               	incf	Lcd_Out2@x,f
  3124     00DB  30D8               	movlw	(low (_buffer1| 0))& (0+255)
  3125     00DC  00F4               	movwf	Lcd_Out2@buffer
  3126     00DD  3001               	movlw	1
  3127     00DE  3185  25B6  3180   	fcall	_Lcd_Out2
  3128     00E1                     l2094:
  3129     00E1  01F3               	clrf	Lcd_Out2@x
  3130     00E2  0AF3               	incf	Lcd_Out2@x,f
  3131     00E3  30C4               	movlw	(low (_buffer2| 0))& (0+255)
  3132     00E4  00F4               	movwf	Lcd_Out2@buffer
  3133     00E5  3002               	movlw	2
  3134     00E6  3185  25B6  3180   	fcall	_Lcd_Out2
  3135     00E9                     l2096:
  3136     00E9  3006               	movlw	6
  3137     00EA  0020               	movlb	0	; select bank0
  3138     00EB  00E0               	movwf	??_main+1
  3139     00EC  3013               	movlw	19
  3140     00ED  00DF               	movwf	??_main
  3141     00EE  30AD               	movlw	173
  3142     00EF                     u1427:
  3143     00EF  0B89               	decfsz	9,f
  3144     00F0  28EF               	goto	u1427
  3145     00F1  0BDF               	decfsz	??_main,f
  3146     00F2  28EF               	goto	u1427
  3147     00F3  0BE0               	decfsz	??_main+1,f
  3148     00F4  28EF               	goto	u1427
  3149     00F5  3200               	nop2
  3150     00F6  2878               	goto	l2062
  3151     00F7  3180  2828         	ljmp	start
  3152     00F9                     __end_of_main:
  3153                           
  3154                           	psect	text1
  3155     0668                     __ptext1:	
  3156 ;; *************** function _sprintf *****************
  3157 ;; Defined at:
  3158 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_sprintf.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  s               1    wreg     PTR unsigned char 
  3161 ;;		 -> buffer2(20), buffer1(20), 
  3162 ;;  fmt             2   43[BANK0 ] PTR const unsigned char 
  3163 ;;		 -> STR_2(12), STR_1(12), 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  s               1   51[BANK0 ] PTR unsigned char 
  3166 ;;		 -> buffer2(20), buffer1(20), 
  3167 ;;  f              11   52[BANK0 ] struct _IO_FILE
  3168 ;;  ret             2    0        int 
  3169 ;;  ap              1   50[BANK0 ] PTR void [1]
  3170 ;;		 -> ?_sprintf(2), 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  2   43[BANK0 ] int 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:       20 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 8
  3187 ;; This function calls:
  3188 ;;		_vfprintf
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     0668                     _sprintf:	
  3195                           ;psect for function _sprintf
  3196                           
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3200                           ;sprintf@s stored from wreg
  3201     0668  0020               	movlb	0	; select bank0
  3202     0669  00D3               	movwf	sprintf@s
  3203     066A                     l1966:
  3204     066A  304D               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3205     066B  00D2               	movwf	sprintf@ap
  3206     066C  0853               	movf	sprintf@s,w
  3207     066D  00D4               	movwf	sprintf@f
  3208     066E                     l1968:
  3209     066E  01D6               	clrf	sprintf@f+2
  3210     066F  01D7               	clrf	sprintf@f+3
  3211     0670                     l1970:
  3212     0670  01DD               	clrf	sprintf@f+9
  3213     0671  01DE               	clrf	sprintf@f+10
  3214     0672                     l1972:
  3215     0672  084C               	movf	sprintf@fmt+1,w
  3216     0673  00C5               	movwf	vfprintf@fmt+1
  3217     0674  084B               	movf	sprintf@fmt,w
  3218     0675  00C4               	movwf	vfprintf@fmt
  3219     0676  3052               	movlw	(low (sprintf@ap| 0))& (0+255)
  3220     0677  00C6               	movwf	vfprintf@ap
  3221     0678  3054               	movlw	(low (sprintf@f| 0))& (0+255)
  3222     0679  3186  2685  3186   	fcall	_vfprintf
  3223     067C                     l1974:
  3224     067C  0020               	movlb	0	; select bank0
  3225     067D  0856               	movf	sprintf@f+2,w
  3226     067E  0753               	addwf	sprintf@s,w
  3227     067F  00D1               	movwf	??_sprintf
  3228     0680  0851               	movf	??_sprintf,w
  3229     0681  0086               	movwf	6
  3230     0682  0187               	clrf	7
  3231     0683  0181               	clrf	1
  3232     0684                     l811:
  3233     0684  0008               	return
  3234     0685                     __end_of_sprintf:
  3235                           
  3236                           	psect	text2
  3237     0685                     __ptext2:	
  3238 ;; *************** function _vfprintf *****************
  3239 ;; Defined at:
  3240 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  fp              1    wreg     PTR struct _IO_FILE
  3243 ;;		 -> sprintf@f(11), 
  3244 ;;  fmt             2   36[BANK0 ] PTR const unsigned char 
  3245 ;;		 -> STR_2(12), STR_1(12), 
  3246 ;;  ap              1   38[BANK0 ] PTR PTR void 
  3247 ;;		 -> sprintf@ap(1), 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  fp              1   40[BANK0 ] PTR struct _IO_FILE
  3250 ;;		 -> sprintf@f(11), 
  3251 ;;  cfmt            2   41[BANK0 ] PTR unsigned char 
  3252 ;;		 -> STR_2(12), STR_1(12), 
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  2   36[BANK0 ] int 
  3255 ;; Registers used:
  3256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
