

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
      +                                   ++*fmt;
  1743     0221  0837               	movf	vfpfcnvrt@fmt,w
  1744     0222  0086               	movwf	6
  1745     0223  0187               	clrf	7
  1746     0224  3001               	movlw	1
  1747     0225  0781               	addwf	1,f
  1748     0226  3141               	addfsr 1,1
  1749     0227  1803               	skipnc
  1750     0228  0A81               	incf	1,f
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1083:            
      +                                   break;
  1753     0229  2A47               	goto	l1649
  1754     022A                     l1643:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1104:            
      +                                   done = 1;
  1757     022A  3001               	movlw	1
  1758     022B  00C1               	movwf	vfpfcnvrt@done
  1759     022C  3000               	movlw	0
  1760     022D  00C2               	movwf	vfpfcnvrt@done+1
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1105:            
      +                                   break;
  1763     022E  2A47               	goto	l1649
  1764     022F                     l1647:
  1765     022F  0837               	movf	vfpfcnvrt@fmt,w
  1766     0230  0086               	movwf	6
  1767     0231  0187               	clrf	7
  1768     0232  3F40               	moviw [0]fsr1
  1769     0233  00B9               	movwf	??_vfpfcnvrt
  1770     0234  3F41               	moviw [1]fsr1
  1771     0235  00BA               	movwf	??_vfpfcnvrt+1
  1772     0236  0839               	movf	??_vfpfcnvrt,w
  1773     0237  0084               	movwf	4
  1774     0238  083A               	movf	??_vfpfcnvrt+1,w
  1775     0239  0085               	movwf	5
  1776     023A  0800               	movf	0,w	;code access
  1777     023B  00BB               	movwf	??_vfpfcnvrt+2
  1778     023C  01BC               	clrf	??_vfpfcnvrt+3
  1779                           
  1780                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1781                           ; Switch size 1, requested type "simple"
  1782                           ; Number of cases is 1, Range of values is 0 to 0
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte            4     3 (average)
  1786                           ; direct_byte            8     6 (fixed)
  1787                           ; jumptable            260     6 (fixed)
  1788                           ;	Chosen strategy is simple_byte
  1789     023D  083C               	movf	??_vfpfcnvrt+3,w
  1790     023E  3A00               	xorlw	0	; case 0
  1791     023F  1903               	skipnz
  1792     0240  2A42               	goto	l2039
  1793     0241  2A2A               	goto	l1643
  1794     0242                     l2039:
  1795                           
  1796                           ; Switch size 1, requested type "simple"
  1797                           ; Number of cases is 1, Range of values is 48 to 48
  1798                           ; switch strategies available:
  1799                           ; Name         Instructions Cycles
  1800                           ; simple_byte            4     3 (average)
  1801                           ; direct_byte           11     9 (fixed)
  1802                           ; jumptable            263     9 (fixed)
  1803                           ;	Chosen strategy is simple_byte
  1804     0242  083B               	movf	??_vfpfcnvrt+2,w
  1805     0243  3A30               	xorlw	48	; case 48
  1806     0244  1903               	skipnz
  1807     0245  2A20               	goto	l729
  1808     0246  2A2A               	goto	l1643
  1809     0247                     l1649:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1071:         whi
      +                          le (!done) {
  1812     0247  0841               	movf	vfpfcnvrt@done,w
  1813     0248  0442               	iorwf	vfpfcnvrt@done+1,w
  1814     0249  1903               	btfsc	3,2
  1815     024A  2A4C               	goto	u1291
  1816     024B  2A4D               	goto	u1290
  1817     024C                     u1291:
  1818     024C  2A2F               	goto	l1647
  1819     024D                     u1290:
  1820     024D                     l1651:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1117:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1823     024D  0838               	movf	vfpfcnvrt@ap,w
  1824     024E  00F6               	movwf	read_prec_or_width@ap
  1825     024F  0837               	movf	vfpfcnvrt@fmt,w
  1826     0250  3184  2484  3181   	fcall	_read_prec_or_width
  1827     0253  0877               	movf	?_read_prec_or_width+1,w
  1828     0254  0020               	movlb	0	; select bank0
  1829     0255  00E2               	movwf	_width+1
  1830     0256  0876               	movf	?_read_prec_or_width,w
  1831     0257  00E1               	movwf	_width
  1832     0258                     l1653:
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1118:   if (width
      +                           < 0) {
  1835     0258  1FE2               	btfss	_width+1,7
  1836     0259  2A5B               	goto	u1301
  1837     025A  2A5C               	goto	u1300
  1838     025B                     u1301:
  1839     025B  2A62               	goto	l1659
  1840     025C                     u1300:
  1841     025C                     l1655:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1119:    flags |=
      +                           (1 << 0);
  1844     025C  1469               	bsf	_flags,0
  1845     025D                     l1657:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1120:    width = 
      +                          -width;
  1848     025D  09E1               	comf	_width,f
  1849     025E  09E2               	comf	_width+1,f
  1850     025F  0AE1               	incf	_width,f
  1851     0260  1903               	skipnz
  1852     0261  0AE2               	incf	_width+1,f
  1853     0262                     l1659:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1143:   cp = *fmt
      +                          ;
  1856     0262  0837               	movf	vfpfcnvrt@fmt,w
  1857     0263  0086               	movwf	6
  1858     0264  0187               	clrf	7
  1859     0265  3F40               	moviw [0]fsr1
  1860     0266  00C4               	movwf	vfpfcnvrt@cp
  1861     0267  3F41               	moviw [1]fsr1
  1862     0268  00C5               	movwf	vfpfcnvrt@cp+1
  1863     0269                     l1661:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1213:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1866     0269  0844               	movf	vfpfcnvrt@cp,w
  1867     026A  0084               	movwf	4
  1868     026B  0845               	movf	vfpfcnvrt@cp+1,w
  1869     026C  0085               	movwf	5
  1870     026D  0012               	moviw fsr0++
  1871     026E  3A64               	xorlw	100
  1872     026F  1903               	btfsc	3,2
  1873     0270  2A72               	goto	u1311
  1874     0271  2A73               	goto	u1310
  1875     0272                     u1311:
  1876     0272  2A7D               	goto	l1665
  1877     0273                     u1310:
  1878     0273                     l1663:
  1879     0273  0844               	movf	vfpfcnvrt@cp,w
  1880     0274  0084               	movwf	4
  1881     0275  0845               	movf	vfpfcnvrt@cp+1,w
  1882     0276  0085               	movwf	5
  1883     0277  0012               	moviw fsr0++
  1884     0278  3A69               	xorlw	105
  1885     0279  1D03               	btfss	3,2
  1886     027A  2A7C               	goto	u1321
  1887     027B  2A7D               	goto	u1320
  1888     027C                     u1321:
  1889     027C  2A9F               	goto	l1673
  1890     027D                     u1320:
  1891     027D                     l1665:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1256:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1894     027D  0838               	movf	vfpfcnvrt@ap,w
  1895     027E  0086               	movwf	6
  1896     027F  0187               	clrf	7
  1897     0280  0801               	movf	1,w
  1898     0281  0084               	movwf	4
  1899     0282  0185               	clrf	5
  1900     0283  3002               	movlw	2
  1901     0284  0781               	addwf	1,f
  1902     0285  3F00               	moviw [0]fsr0
  1903     0286  00BD               	movwf	vfpfcnvrt@convarg
  1904     0287  3F01               	moviw [1]fsr0
  1905     0288  00BE               	movwf	vfpfcnvrt@convarg+1
  1906     0289                     l1667:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1258:    *fmt = c
      +                          p+1;
  1909     0289  0844               	movf	vfpfcnvrt@cp,w
  1910     028A  3E01               	addlw	1
  1911     028B  00B9               	movwf	??_vfpfcnvrt
  1912     028C  3000               	movlw	0
  1913     028D  3D45               	addwfc	vfpfcnvrt@cp+1,w
  1914     028E  00BA               	movwf	??_vfpfcnvrt+1
  1915     028F  0837               	movf	vfpfcnvrt@fmt,w
  1916     0290  0086               	movwf	6
  1917     0291  0187               	clrf	7
  1918     0292  0839               	movf	??_vfpfcnvrt,w
  1919     0293  3FC0               	movwi [0]fsr1
  1920     0294  083A               	movf	??_vfpfcnvrt+1,w
  1921     0295  3FC1               	movwi [1]fsr1
  1922     0296                     l1669:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1259:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1925     0296  083E               	movf	vfpfcnvrt@convarg+1,w
  1926     0297  00AB               	movwf	dtoa@d+1
  1927     0298  083D               	movf	vfpfcnvrt@convarg,w
  1928     0299  00AA               	movwf	dtoa@d
  1929     029A  0843               	movf	vfpfcnvrt@fp,w
  1930     029B  3181  2123  3181   	fcall	_dtoa
  1931     029E  2AC1               	goto	l737
  1932     029F                     l1673:
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  1935     029F  0020               	movlb	0	; select bank0
  1936     02A0  0837               	movf	vfpfcnvrt@fmt,w
  1937     02A1  0086               	movwf	6
  1938     02A2  0187               	clrf	7
  1939     02A3  3001               	movlw	1
  1940     02A4  0781               	addwf	1,f
  1941     02A5  3141               	addfsr 1,1
  1942     02A6  1803               	skipnc
  1943     02A7  0A81               	incf	1,f
  1944     02A8  2AC1               	goto	l737
  1945     02A9                     l1677:
  1946                           
  1947                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  1948     02A9  0837               	movf	vfpfcnvrt@fmt,w
  1949     02AA  0086               	movwf	6
  1950     02AB  0187               	clrf	7
  1951     02AC  3F40               	moviw [0]fsr1
  1952     02AD  00B9               	movwf	??_vfpfcnvrt
  1953     02AE  3F41               	moviw [1]fsr1
  1954     02AF  00BA               	movwf	??_vfpfcnvrt+1
  1955     02B0  0839               	movf	??_vfpfcnvrt,w
  1956     02B1  0084               	movwf	4
  1957     02B2  083A               	movf	??_vfpfcnvrt+1,w
  1958     02B3  0085               	movwf	5
  1959     02B4  0800               	movf	0,w	;code access
  1960     02B5  00BB               	movwf	??_vfpfcnvrt+2
  1961     02B6  01BC               	clrf	??_vfpfcnvrt+3
  1962     02B7  083B               	movf	??_vfpfcnvrt+2,w
  1963     02B8  00F0               	movwf	fputc@c
  1964     02B9  083C               	movf	??_vfpfcnvrt+3,w
  1965     02BA  00F1               	movwf	fputc@c+1
  1966     02BB  0843               	movf	vfpfcnvrt@fp,w
  1967     02BC  00F2               	movwf	fputc@fp
  1968     02BD  3185  2596  3181   	fcall	_fputc
  1969     02C0  2A9F               	goto	l1673
  1970     02C1                     l737:
  1971     02C1  0008               	return
  1972     02C2                     __end_of_vfpfcnvrt:
  1973                           
  1974                           	psect	text4
  1975     0484                     __ptext4:	
  1976 ;; *************** function _read_prec_or_width *****************
  1977 ;; Defined at:
  1978 ;;		line 1029 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1981 ;;		 -> vfprintf@cfmt(2), 
  1982 ;;  ap              1    6[COMMON] PTR PTR void [1]
  1983 ;;		 -> sprintf@ap(1), 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  fmt             1    3[BANK0 ] PTR PTR const unsigned c
  1986 ;;		 -> vfprintf@cfmt(2), 
  1987 ;;  c               1    0[BANK0 ] unsigned char 
  1988 ;;  n               2    1[BANK0 ] int 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    6[COMMON] int 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1998 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;Total ram usage:        9 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 2
  2005 ;; This function calls:
  2006 ;;		___wmul
  2007 ;; This function is called by:
  2008 ;;		_vfpfcnvrt
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012     0484                     _read_prec_or_width:	
  2013                           ;psect for function _read_prec_or_width
  2014                           
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _read_prec_or_width: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2018                           ;read_prec_or_width@fmt stored from wreg
  2019     0484  0020               	movlb	0	; select bank0
  2020     0485  00A3               	movwf	read_prec_or_width@fmt
  2021     0486                     l1613:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1030:     int n =
      +                           0;
  2024     0486  01A1               	clrf	read_prec_or_width@n
  2025     0487  01A2               	clrf	read_prec_or_width@n+1
  2026     0488                     l1615:
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1031:     if ((*f
      +                          mt)[0] == '*') {
  2029     0488  0823               	movf	read_prec_or_width@fmt,w
  2030     0489  0086               	movwf	6
  2031     048A  0187               	clrf	7
  2032     048B  3F40               	moviw [0]fsr1
  2033     048C  00F8               	movwf	??_read_prec_or_width
  2034     048D  3F41               	moviw [1]fsr1
  2035     048E  00F9               	movwf	??_read_prec_or_width+1
  2036     048F  0878               	movf	??_read_prec_or_width,w
  2037     0490  0084               	movwf	4
  2038     0491  0879               	movf	??_read_prec_or_width+1,w
  2039     0492  0085               	movwf	5
  2040     0493  0012               	moviw fsr0++
  2041     0494  3A2A               	xorlw	42
  2042     0495  1D03               	btfss	3,2
  2043     0496  2C98               	goto	u1261
  2044     0497  2C99               	goto	u1260
  2045     0498                     u1261:
  2046     0498  2CCB               	goto	l1625
  2047     0499                     u1260:
  2048     0499                     l1617:
  2049                           
  2050                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
  2051     0499  0823               	movf	read_prec_or_width@fmt,w
  2052     049A  0086               	movwf	6
  2053     049B  0187               	clrf	7
  2054     049C  3001               	movlw	1
  2055     049D  0781               	addwf	1,f
  2056     049E  3141               	addfsr 1,1
  2057     049F  1803               	skipnc
  2058     04A0  0A81               	incf	1,f
  2059     04A1                     l1619:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  2062     04A1  0876               	movf	read_prec_or_width@ap,w
  2063     04A2  0086               	movwf	6
  2064     04A3  0187               	clrf	7
  2065     04A4  0801               	movf	1,w
  2066     04A5  0084               	movwf	4
  2067     04A6  0185               	clrf	5
  2068     04A7  3002               	movlw	2
  2069     04A8  0781               	addwf	1,f
  2070     04A9  3F00               	moviw [0]fsr0
  2071     04AA  00A1               	movwf	read_prec_or_width@n
  2072     04AB  3F01               	moviw [1]fsr0
  2073     04AC  00A2               	movwf	read_prec_or_width@n+1
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
  2076     04AD  2CDF               	goto	l1627
  2077     04AE                     l1621:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
  2080     04AE  0820               	movf	read_prec_or_width@c,w
  2081     04AF  00F8               	movwf	??_read_prec_or_width
  2082     04B0  01F9               	clrf	??_read_prec_or_width+1
  2083     04B1  0822               	movf	read_prec_or_width@n+1,w
  2084     04B2  00F1               	movwf	___wmul@multiplier+1
  2085     04B3  0821               	movf	read_prec_or_width@n,w
  2086     04B4  00F0               	movwf	___wmul@multiplier
  2087     04B5  300A               	movlw	10
  2088     04B6  00F2               	movwf	___wmul@multiplicand
  2089     04B7  3000               	movlw	0
  2090     04B8  00F3               	movwf	___wmul@multiplicand+1
  2091     04B9  3187  2711  3184   	fcall	___wmul
  2092     04BC  0878               	movf	??_read_prec_or_width,w
  2093     04BD  0770               	addwf	?___wmul,w
  2094     04BE  0020               	movlb	0	; select bank0
  2095     04BF  00A1               	movwf	read_prec_or_width@n
  2096     04C0  0879               	movf	??_read_prec_or_width+1,w
  2097     04C1  3D71               	addwfc	?___wmul+1,w
  2098     04C2  00A2               	movwf	read_prec_or_width@n+1
  2099     04C3                     l1623:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
  2102     04C3  0823               	movf	read_prec_or_width@fmt,w
  2103     04C4  0086               	movwf	6
  2104     04C5  0187               	clrf	7
  2105     04C6  3001               	movlw	1
  2106     04C7  0781               	addwf	1,f
  2107     04C8  3141               	addfsr 1,1
  2108     04C9  1803               	skipnc
  2109     04CA  0A81               	incf	1,f
  2110     04CB                     l1625:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  2113     04CB  0823               	movf	read_prec_or_width@fmt,w
  2114     04CC  0086               	movwf	6
  2115     04CD  0187               	clrf	7
  2116     04CE  3F40               	moviw [0]fsr1
  2117     04CF  00F8               	movwf	??_read_prec_or_width
  2118     04D0  3F41               	moviw [1]fsr1
  2119     04D1  00F9               	movwf	??_read_prec_or_width+1
  2120     04D2  0878               	movf	??_read_prec_or_width,w
  2121     04D3  0084               	movwf	4
  2122     04D4  0879               	movf	??_read_prec_or_width+1,w
  2123     04D5  0085               	movwf	5
  2124     04D6  0800               	movf	0,w	;code access
  2125     04D7  3ED0               	addlw	208
  2126     04D8  00A0               	movwf	read_prec_or_width@c
  2127     04D9  300A               	movlw	10
  2128     04DA  0220               	subwf	read_prec_or_width@c,w
  2129     04DB  1C03               	skipc
  2130     04DC  2CDE               	goto	u1271
  2131     04DD  2CDF               	goto	u1270
  2132     04DE                     u1271:
  2133     04DE  2CAE               	goto	l1621
  2134     04DF                     u1270:
  2135     04DF                     l1627:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1041:     return 
      +                          n;
  2138     04DF  0822               	movf	read_prec_or_width@n+1,w
  2139     04E0  00F7               	movwf	?_read_prec_or_width+1
  2140     04E1  0821               	movf	read_prec_or_width@n,w
  2141     04E2  00F6               	movwf	?_read_prec_or_width
  2142     04E3                     l722:
  2143     04E3  0008               	return
  2144     04E4                     __end_of_read_prec_or_width:
  2145                           
  2146                           	psect	text5
  2147     0711                     __ptext5:	
  2148 ;; *************** function ___wmul *****************
  2149 ;; Defined at:
  2150 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  multiplier      2    0[COMMON] unsigned int 
  2153 ;;  multiplicand    2    2[COMMON] unsigned int 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  product         2    4[COMMON] unsigned int 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  2    0[COMMON] unsigned int 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2165 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2166 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;Total ram usage:        6 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_read_prec_or_width
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     0711                     ___wmul:	
  2180                           ;psect for function ___wmul
  2181                           
  2182     0711                     l1437:	
  2183                           ;incstack = 0
  2184                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2185                           
  2186     0711  01F4               	clrf	___wmul@product
  2187     0712  01F5               	clrf	___wmul@product+1
  2188     0713                     l1439:
  2189     0713  1C70               	btfss	___wmul@multiplier,0
  2190     0714  2F16               	goto	u851
  2191     0715  2F17               	goto	u850
  2192     0716                     u851:
  2193     0716  2F1B               	goto	l201
  2194     0717                     u850:
  2195     0717                     l1441:
  2196     0717  0872               	movf	___wmul@multiplicand,w
  2197     0718  07F4               	addwf	___wmul@product,f
  2198     0719  0873               	movf	___wmul@multiplicand+1,w
  2199     071A  3DF5               	addwfc	___wmul@product+1,f
  2200     071B                     l201:
  2201     071B  3001               	movlw	1
  2202     071C                     u865:
  2203     071C  35F2               	lslf	___wmul@multiplicand,f
  2204     071D  0DF3               	rlf	___wmul@multiplicand+1,f
  2205     071E  0B89               	decfsz	9,f
  2206     071F  2F1C               	goto	u865
  2207     0720                     l1443:
  2208     0720  3001               	movlw	1
  2209     0721                     u875:
  2210     0721  36F1               	lsrf	___wmul@multiplier+1,f
  2211     0722  0CF0               	rrf	___wmul@multiplier,f
  2212     0723  0B89               	decfsz	9,f
  2213     0724  2F21               	goto	u875
  2214     0725                     l1445:
  2215     0725  0870               	movf	___wmul@multiplier,w
  2216     0726  0471               	iorwf	___wmul@multiplier+1,w
  2217     0727  1D03               	btfss	3,2
  2218     0728  2F2A               	goto	u881
  2219     0729  2F2B               	goto	u880
  2220     072A                     u881:
  2221     072A  2F13               	goto	l1439
  2222     072B                     u880:
  2223     072B                     l1447:
  2224     072B  0875               	movf	___wmul@product+1,w
  2225     072C  00F1               	movwf	?___wmul+1
  2226     072D  0874               	movf	___wmul@product,w
  2227     072E  00F0               	movwf	?___wmul
  2228     072F                     l203:
  2229     072F  0008               	return
  2230     0730                     __end_of___wmul:
  2231                           
  2232                           	psect	text6
  2233     0123                     __ptext6:	
  2234 ;; *************** function _dtoa *****************
  2235 ;; Defined at:
  2236 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  fp              1    wreg     PTR struct _IO_FILE
  2239 ;;		 -> sprintf@f(11), 
  2240 ;;  d               2   10[BANK0 ] int 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  2243 ;;		 -> sprintf@f(11), 
  2244 ;;  i               2   20[BANK0 ] int 
  2245 ;;  w               2   18[BANK0 ] int 
  2246 ;;  p               2   16[BANK0 ] int 
  2247 ;;  s               1   22[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:       13 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 5
  2264 ;; This function calls:
  2265 ;;		___awdiv
  2266 ;;		___awmod
  2267 ;;		_abs
  2268 ;;		_pad
  2269 ;; This function is called by:
  2270 ;;		_vfpfcnvrt
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     0123                     _dtoa:	
  2275                           ;psect for function _dtoa
